drug_name,Disease,rx_otc,medical_condition_url,drug_link
benzoyl peroxide,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/mtm/benzoyl-peroxide-topical.html
Differin,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/differin.html
adapalene,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/mtm/adapalene-topical.html
Milk of Magnesia,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/mtm/milk-of-magnesia.html
Phillips' Milk of Magnesia,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/mtm/phillips-milk-of-magnesia.html
salicylic acid,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/mtm/salicylic-acid-topical.html
Acne Treatment,Acne,OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cdi/acne-treatment.html
Acnex,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cons/acnex-topical.html
magnesium hydroxide,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/mtm/magnesium-hydroxide.html
PanOxyl,Acne,OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/mtm/panoxyl.html
PanOxyl 10% Acne Foaming Wash,Acne,OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cdi/panoxyl-wash.html
Acetoxyl,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cons/acetoxyl-10-topical.html
Acne-10,Acne,OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cons/acne-10-gel-topical.html
Acnevir,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/mtm/acnevir.html
Acnomel,Acne,OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cons/acnomel-skin-tone-topical.html
Acnomel Acne Mask,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cons/acnomel-acne-mask-topical.html
Acnomel BP 5,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cons/acnomel-bp-5-topical.html
Akurza,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cons/akurza-topical.html
Aliclen,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cons/aliclen-topical.html
Alquam-X Acne Therapy Gel,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cons/alquam-x-acne-therapy-gel-topical.html
Benzac,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cons/benzac-topical.html
Benzac AC Wash,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cdi/benzac-ac-wash.html
Benzac W,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cdi/benzac-w-wash.html
Binora,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cons/binora-topical.html
BPO 6 Foaming Cloths,Acne,OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/pro/bpo-6-foaming-cloths.html
BPO Gel,Acne,OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cons/bpo-4-gel-topical.html
BP Wash,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cdi/bp-wash.html
CeraVe SA Renewing,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/mtm/cerave-sa-renewing.html
Compound W,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/mtm/compound-w.html
DermalZone,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/mtm/dermalzone.html
DHS Salicylic Acid 3%,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cons/dhs-sal-topical.html
Dulcolax Milk of Magnesia,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cdi/dulcolax-milk-of-magnesia.html
Durasal,Acne,Rx/OTC,https://www.drugs.com/condition/acne.html,https://www.drugs.com/cons/durasal-topical.html
